# Core dependencies
fastapi>=0.104.1,<0.105.0
uvicorn[standard]>=0.24.0,<0.25.0
python-dotenv>=1.0.0,<2.0.0
python-multipart>=0.0.6,<0.0.7

# Async database
aiosqlite>=0.19.0,<0.20.0
sqlalchemy[asyncio]>=2.0.23,<3.0.0
alembic>=1.12.1,<2.0.0
aiopg>=1.4.0,<2.0.0  # For PostgreSQL support
asyncpg>=0.28.0,<0.29.0  # For PostgreSQL async support

# HTTP and networking
httpx>=0.25.2,<0.26.0
requests>=2.31.0,<3.0.0
aiohttp>=3.9.0,<4.0.0

# Authentication and security
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
python-multipart>=0.0.6,<0.0.7
python-jose[pycryptodome]>=3.3.0,<4.0.0
python-jose[pycryptodomex]>=3.3.0,<4.0.0
python-jose[pycrypto]>=3.3.0,<4.0.0

# AI and ML
openai>=1.99.1,<2.0.0
anthropic>=0.7.0,<0.8.0
cohere>=4.0.0,<5.0.0
transformers>=4.30.0,<5.0.0
torch>=2.0.0,<3.0.0
sentencepiece>=0.1.99

# Data processing
pillow>=11.3.0,<12.0.0
numpy>=1.24.0,<2.0.0
pandas>=2.0.0,<3.0.0
moviepy>=1.0.3,<2.0.0
pydub>=0.25.1,<0.26.0

# Data validation and settings
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.0.3,<3.0.0
email-validator>=2.0.0,<3.0.0

# Background tasks and caching
celery[redis]>=5.3.4,<6.0.0
redis>=5.0.1,<6.0.0
dramatiq[redis]>=1.15.0,<2.0.0

# Email
aiosmtplib>=2.0.0,<3.0.0
jinja2>=3.0.0,<4.0.0

# Cloud Storage
boto3>=1.28.0,<2.0.0
botocore>=1.31.0,<2.0.0
python-magic>=0.4.27,<0.5.0

# Payments
stripe>=7.0.0,<8.0.0

# Monitoring and logging
sentry-sdk[fastapi]>=1.30.0,<2.0.0
loguru>=0.7.0,<0.8.0

# Development and testing
pytest>=7.4.2,<8.0.0
pytest-asyncio>=0.21.1,<0.22.0
pytest-cov>=4.1.0,<5.0.0
pytest-mock>=3.12.0,<4.0.0
black>=23.9.1,<24.0.0
isort>=5.12.0,<6.0.0
mypy>=1.5.1,<2.0.0
ruff>=0.1.0,<0.2.0

# Documentation
mkdocs>=1.5.0,<2.0.0
mkdocs-material>=9.1.0,<10.0.0
mkdocstrings[python]>=0.22.0,<0.23.0

# Utilities
tqdm>=4.66.1,<5.0.0
python-dateutil>=2.8.2,<3.0.0
python-slugify>=8.0.0,<9.0.0
python-magic-bin>=0.4.14; platform_system=="Windows"
